,country,oa_clim_dri,oa_clim_vuln_adj_inc_reg,oa_proj_concern_adj_cost_prob_succ,oa_pop_2008,oa_clim_dri_ind_aid_share,oa_vuln_ind_aid_share,oa_proj_concern_ind_aid_share,ew_clim_dri,ew_clim_vuln_adj_inc_reg,ew_proj_concern_adj_cost_prob_succ,ew_pop_2008,ew_clim_dri_ind_aid_share,ew_vuln_ind_aid_share,ew_proj_concern_ind_aid_share,slr_clim_dri,slr_clim_vuln_adj_inc_reg,slr_proj_concern_adj_cost_prob_succ,slr_storm_surge_pop_2008,slr_clim_dri_ind_aid_share,slr_vuln_ind_aid_share,slr_proj_concern_ind_aid_share,apl_clim_dri,apl_clim_vuln_adj_inc_reg,apl_proj_concern_adj_cost_prob_succ,apl_rural_pop_2008,apl_clim_dri_ind_aid_share,apl_vuln_ind_aid_share,apl_proj_concern_ind_aid_share,income_per_cap_2008,kkm_reg_qual_2008,area,island,small_island,world_region,world_bank_region,world_sub_region,iso3,income_status,world_bank_lending_class
137,Mongolia,5.188,0.392,5.36,2996.08,5.041193,4.06294,5.13382,0.14053,0.0306283,0.1491624,2996.08,0.2102397,0.24295,0.21464,0.0,0.0,0.0,-9999,-9999,-9999,-9999,12.15,0.8532776,12.68707,1282.92,13.63094,7.19169,13.82095,2909,-0.29,1564116,0,0,Asia,EAP,Northeast Asia,MNG,Lower Middle Income,IDA
138,Montserrat,24.918,1.11,34.63,5.08,0.0410685,0.01954,0.05626,0.01724,0.0022179,0.024611,5.08,4.37e-05,3e-05,6e-05,3.67,0.511236,3.847556,0.07,0.008298,0.0036,0.01134,65.39,2.711955,91.87479,1.99,0.1137607,0.03543,0.15516,3448,0.58,102,1,1,Latin America & Caribbean,LCR,Caribbean Islands,MSR,Lower Middle Income,NC
139,Morocco,28.085,1.487,30.597,31401.09,286.0133,161.72325,307.12286,0.0086,0.0013155,0.0096284,31401.09,0.1348911,0.10936,0.14521,9.7,1.606911,7.977232,1190.18,401.8361,207.0372,430.61725,64.89,3.198243,71.46974,13810.2,783.9116,290.16949,838.10468,3893,-0.03,712550,0,0,Africa,MNA,North Africa,MAR,Lower Middle Income,IBRD
140,Mozambique,25.63,6.217,31.408,21284.7,176.926,458.3512,213.69485,3.04356,2.132205,3.831428,21284.7,32.34705,120.15179,39.16833,12.26,9.301394,11.33612,938.07,400.1352,944.55341,482.3093,36.11,8.15318,44.72947,13443.42,424.5922,720.07385,510.59854,734,-0.47,799380,0,0,Africa,SSA,Southern Africa,MOZ,Low Income,IDA
141,Myanmar,47.307,39.911,16.725,52228.15,801.2985,7219.83838,279.23431,3.00771,7.328406,1.092413,52228.15,78.43786,1013.32281,27.40301,20.8,54.88491,5.549003,4047.39,2929.036,24050.0,1018.62848,65.39,51.35543,23.37216,35212.21,2014.135,11880.0,698.82471,945,-2.24,676578,0,0,Asia,EAP,Southeast Asia,MMR,Low Income,IDA
142,Namibia,48.436,1.937,53.613,2088.67,32.80984,14.01434,35.79547,0.52964,0.0611768,0.602252,2088.67,0.5523733,0.33829,0.60416,3.73,0.4671018,3.1188,28.64,3.720539,1.44806,4.05085,78.04,2.905375,87.32299,1319.2,90.05073,25.17992,97.81748,5059,0.13,824292,0,0,Africa,SSA,Southern Africa,NAM,Upper Middle Income,IBRD
143,Nauru,19.127,3.026,16.204,9.16,0.0568328,0.09602,0.04746,0.15221,0.0695435,0.1324719,9.16,0.0006963,0.00169,0.00058,33.9,16.77419,21.67173,0.96,1.131447,1.74192,0.9429,33.36,4.913112,28.57321,4.39,0.1281583,0.14175,0.10655,1760,-0.91,21,1,1,Oceania,EAP,Pacific Islands,NRU,Low Income,NC
144,Nepal,24.422,4.988,25.777,28196.96,223.3322,487.10828,232.34154,1.32175,0.7795852,1.433181,28196.96,18.60957,58.19685,19.40931,0.0,0.0,0.0,-9999,-9999,-9999,-9999,28.79,5.472438,30.7152,23335.8,587.586,838.96533,608.62836,1044,-0.66,147181,0,0,Asia,SAS,Southern Asia,NPL,Low Income,IDA
145,Netherlands,3.028,0.014,3.883,16645.31,16.34694,0.81823,20.65939,0.00103,1.4e-05,0.0013633,16645.31,0.0086023,0.00062,0.0109,17.92,0.2626559,17.33608,928.29,578.7108,26.39446,729.89288,11.65,0.0508156,15.0977,3026.12,30.83092,1.01024,38.79474,36370,1.75,41543,0,0,Europe,ECA,Western Europe,NLD,High Income OECD,NC
146,Netherlands Antilles,5.296,0.109,6.891,225.37,0.387112,0.08476,0.49647,0.03231,0.0019133,0.0431935,225.37,0.0036364,0.00114,0.00468,14.36,0.9208694,14.09968,9.95,4.972138,0.99202,6.36378,65.39,1.248009,86.01601,16.5,0.943627,0.13526,1.20493,8132,0.85,800,1,1,Latin America & Caribbean,LCR,Caribbean Islands,ANT,High Income Non OECD,NC
147,New Caledonia,13.911,0.161,10.546,244.45,1.102839,0.1366,0.82405,0.00803,0.0002689,0.0062518,244.45,0.0009798,0.00017,0.00073,28.13,1.020483,16.09291,22.29,21.8144,2.46202,16.26683,33.36,0.360172,25.56755,86.09,2.512413,0.20372,1.86913,27678,-0.06,18575,1,1,Oceania,EAP,Pacific Islands,NCL,High Income Non OECD,NC
148,New Zealand,0.259,0.002,0.351,4173.46,0.351153,0.02308,0.46795,0.08946,0.00159,0.1242523,4173.46,0.1864253,0.01757,0.24906,13.25,0.2550665,13.51925,210.9,97.23891,5.82344,129.31873,-3.66,-0.0209705,-5.00333,560.91,-1.79606,-0.07728,-2.38304,25958,1.72,267710,1,0,Oceania,EAP,AustraliaNZ,NZL,High Income OECD,NC
149,Nicaragua,19.761,1.562,19.843,5785.85,37.07973,31.3038,36.69983,3.27395,0.7474356,3.377354,5785.85,9.458553,11.44918,9.38534,2.42,0.5994939,1.837267,28.78,2.427951,1.86773,2.39819,39.43,2.901815,40.03202,2502.96,86.33846,47.71593,85.08187,2874,-0.36,130370,0,0,Latin America & Caribbean,LCR,Central America,NIC,Lower Middle Income,IDA
150,Niger,46.628,13.187,57.603,14752.08,223.0858,673.8056,271.63644,0.65374,0.5339561,0.8296499,14752.08,4.815494,20.85415,5.87834,0.0,0.0,0.0,-9999,-9999,-9999,-9999,56.74,14.93749,70.86016,12312.09,611.0667,1208.23022,740.81531,623,-0.52,1267000,0,0,Africa,SSA,Sahelian Africa,NER,Low Income,IDA
151,Nigeria,15.636,2.212,15.484,146255.31,741.6765,1120.35059,723.92999,0.02169,0.00886,0.0220653,146255.31,1.583977,3.43066,1.54999,7.65,3.382164,5.712919,3470.25,923.0941,1270.57043,899.17603,30.78,4.052956,30.81666,75526.24,2033.631,2010.99109,1976.33057,1631,-0.62,923768,0,0,Africa,SSA,Coastal West Africa,NGA,Lower Middle Income,IDA
152,Niue,16.724,0.711,13.767,1.32,0.0071543,0.00325,0.0058,0.01126,0.0013838,0.0095252,1.32,7.42e-06,0.0,1e-05,18.95,2.521794,11.77293,0.08,0.0558467,0.02312,0.04522,33.36,1.321091,27.76248,0.63,0.0184502,0.00549,0.0149,6804,-0.46,260,1,1,Oceania,EAP,Pacific Islands,NIU,Upper Middle Income,NC
153,Norfolk Island,17.414,0.445,12.747,2.13,0.0120183,0.00328,0.00867,0.00847,0.0006257,0.0063693,2.13,9e-06,0.0,1e-05,24.92,1.993737,13.76488,0.16,0.1428798,0.03557,0.10288,33.36,0.794373,24.68763,1.02,0.0297665,0.00532,0.02138,13062,-0.46,36,1,1,Oceania,EAP,Pacific Islands,NFK,High Income Non OECD,NC
154,Northern Mariana Islands,3.755,0.074,3.233,55.24,0.0672728,0.01414,0.0571,0.01849,0.0010512,0.0163575,55.24,0.0005101,0.00015,0.00043,16.0,0.9850012,10.39592,3.03,1.688157,0.32337,1.42992,33.36,0.6112953,29.04206,4.92,0.1434802,0.01975,0.12125,13957,-0.05,464,1,1,Oceania,EAP,Pacific Islands,MNP,High Income Non OECD,NC
155,Norway,-3.715,-0.016,-4.035,4644.46,-5.595506,-0.25193,-5.99115,0.0022,2.67e-05,0.0024509,4644.46,0.0050932,0.00033,0.00547,8.48,0.1117552,6.94748,141.06,41.5989,1.70658,44.44976,-18.14,-0.0711736,-19.91724,1045.93,-16.59328,-0.48906,-17.68921,49429,1.34,323802,0,0,Europe,ECA,Western Europe,NOR,High Income OECD,NC
156,Oman,13.669,0.141,13.987,2853.88,12.65112,1.3942,12.75968,0.00174,5.18e-05,0.0018275,2853.88,0.0024773,0.00039,0.0025,14.94,0.4820675,11.53299,252.51,131.2248,13.1773,132.08183,44.93,0.4315407,46.47357,809.93,31.82841,2.29621,31.96177,21650,0.65,309500,0,0,Asia,MNA,Middle East,OMN,High Income Non OECD,NC
157,Pakistan,32.396,3.157,32.149,178479.39,1875.198,1951.49634,1834.23059,1.05229,0.2961385,1.072796,178479.39,93.77931,139.93182,91.96272,1.55,0.4720303,1.159783,1191.66,64.21429,60.89274,62.68376,50.58,4.588332,50.74719,113941.24,5041.469,3434.59937,4909.86035,2364,-0.47,796095,0,0,Asia,SAS,Western Asia,PAK,Lower Middle Income,Blend
158,Palau,6.761,0.299,5.616,20.7,0.0453936,0.02144,0.03716,0.0373,0.0047643,0.0318269,20.7,0.0003856,0.00026,0.00032,10.65,1.473239,6.675098,0.79,0.2919686,0.12566,0.23854,33.36,1.373475,28.01274,4.04,0.118041,0.0365,0.09622,6473,-0.46,459,1,1,Oceania,EAP,Pacific Islands,PLW,Upper Middle Income,IBRD
159,Panama,11.126,0.229,13.213,3309.68,11.9423,2.62069,13.97876,0.47892,0.0284206,0.584281,3309.68,0.7914718,0.24903,0.92878,8.79,0.5651985,7.880872,153.44,46.95147,9.38838,54.84621,39.43,0.7542883,47.34357,886.99,30.59649,4.3954,35.65807,9062,0.63,75420,0,0,Latin America & Caribbean,LCR,Central America,PAN,Upper Middle Income,IBRD
160,Papua New Guinea,33.531,4.122,32.827,5816.23,63.25032,83.03931,61.03309,0.42585,0.1511873,0.428285,5816.23,1.236747,2.32804,1.19641,3.38,1.300353,2.49841,77.44,9.11197,10.9005,8.77468,38.94,4.455511,38.53454,5086.88,173.2486,148.89812,166.44763,1903,-0.59,462840,1,0,Asia,EAP,Southeast Asia,PNG,Lower Middle Income,Blend
161,Paraguay,27.82,1.786,24.83,6203.2,55.96757,38.377,49.23545,0.23843,0.0442124,0.2186187,6203.2,0.7385333,0.7261,0.65134,0.0,0.0,0.0,-9999,-9999,-9999,-9999,71.55,4.276256,64.55676,2462.67,154.1264,69.18472,134.99693,4083,-0.49,406752,0,0,Latin America & Caribbean,LCR,Southern South America,PRY,Lower Middle Income,IBRD
162,Peru,14.987,0.424,16.849,29180.9,141.8346,42.84434,157.16614,0.85881,0.0701537,0.9918637,29180.9,12.51361,5.41979,13.90137,1.77,0.15695,1.505039,162.34,10.02115,2.7583,11.08182,50.92,1.340582,57.86686,8345.74,371.6968,73.50187,410.08203,7028,0.33,1285216,0,0,Latin America & Caribbean,LCR,Andean South America,PER,Upper Middle Income,IBRD
163,Philippines,30.355,1.876,33.95,96061.68,945.6882,624.19122,1042.52759,16.54326,2.952781,19.00803,96061.68,793.5175,750.95709,876.98895,16.47,3.184062,13.90183,6131.23,3513.898,2113.35376,3865.85352,38.94,2.239991,44.02376,33698.44,1147.7,495.90262,1259.71729,3229,-0.05,300000,1,0,Asia,EAP,Southeast Asia,PHL,Lower Middle Income,IBRD
164,Pitcairn,20.758,0.531,15.195,0.05,0.0003366,9e-05,0.00024,0.00216,0.0001594,0.0016228,0.05,5.39e-08,0.0,0.0,41.5,3.32003,22.92169,0.01,0.0093579,0.00233,0.00674,33.36,0.794373,24.68763,0.02,0.0006994,0.00013,0.0005,13062,-0.46,47,1,1,Oceania,EAP,Pacific Islands,PCN,High Income Non OECD,NC
165,Poland,2.95,0.039,3.366,38500.7,36.82893,5.2646,41.4234,0.00677,0.0002618,0.0079383,38500.7,0.1301817,0.02668,0.14679,0.87,0.0363246,0.7471395,227.44,6.86629,0.89436,7.70718,7.82,0.0974394,9.021652,14892.07,101.8721,9.53301,114.08204,14618,0.77,312685,0,0,Europe,ECA,Eastern Europe,POL,Upper Middle Income,IBRD
166,Portugal,6.417,0.057,7.64,10676.91,22.21886,2.10507,26.07665,0.0041,0.0001049,0.0050103,10676.91,0.0218366,0.00297,0.02569,5.65,0.1567294,5.075247,239.64,47.0968,4.06582,55.16177,15.97,0.1319095,19.22796,4328.42,60.47881,3.75099,70.67058,20975,1.12,92090,0,0,Europe,ECA,Western Europe,PRT,High Income OECD,NC
167,Puerto Rico,3.5,0.029,3.933,3954.55,4.488619,0.39297,4.97133,0.08511,0.0020149,0.0982408,3954.55,0.1680498,0.02109,0.18659,29.86,0.7655412,25.31623,320.49,332.9398,26.56007,367.99545,65.39,0.4990034,74.28214,66.44,3.800157,0.2178,4.19051,24353,1.02,13790,1,1,Latin America & Caribbean,LCR,Caribbean Islands,PRI,High Income Non OECD,NC
168,Qatar,3.989,0.016,3.274,824.79,1.067149,0.04449,0.86327,0.00085,9.54e-06,0.0007133,824.79,0.0003484,2e-05,0.00028,24.44,0.2984293,15.13693,72.48,61.64027,2.34167,49.76283,44.93,0.1632573,37.27515,35.96,1.413175,0.03857,1.13822,74939,0.66,11586,0,0,Asia,MNA,Middle East,QAT,High Income Non OECD,NC
169,Reunion,20.272,0.395,28.69,815.38,5.360886,1.11503,7.47792,0.06641,0.0037351,0.0965452,815.38,0.0270369,0.00806,0.03781,17.46,1.06363,18.64688,46.24,28.09232,5.32415,39.10643,33.36,0.6048175,47.72985,484.32,14.1334,1.9244,19.6289,7735,1.1,2548,1,1,Oceania,SSA,Indian Ocean Islands,REU,Upper Middle Income,NC
170,Romania,4.884,0.092,5.466,22060.81,34.9414,7.06062,38.54318,0.00045,2.47e-05,0.0005194,22060.81,0.0049767,0.00144,0.0055,0.6,0.0353934,0.5050653,93.26,1.9407,0.35733,2.1364,10.98,0.1934225,12.42461,10095.03,96.9737,12.82788,106.50413,10576,0.53,238391,0,0,Europe,ECA,Eastern Europe,ROM,Upper Middle Income,IBRD
171,Russian Federation,3.44,0.09,2.399,140702.09,156.956,43.89151,107.92184,0.05105,0.0038607,0.0365873,140702.09,3.586813,1.43814,2.47251,1.33,0.1088843,0.6998658,1120.1,51.81429,13.20278,35.55474,12.81,0.3122871,9.035536,38214.69,428.276,78.40157,293.1976,13524,-0.56,17100000,0,0,Europe,ECA,Eastern Europe,RUS,Upper Middle Income,IBRD
172,Rwanda,52.319,12.819,63.402,10440.77,177.1561,463.57471,211.60425,0.06042,0.0427561,0.0752209,10440.77,0.3150009,1.18186,0.37721,0.0,0.0,0.0,-9999,-9999,-9999,-9999,65.89,15.02864,80.72263,8525.93,491.4052,841.78632,584.4043,736,-0.49,26338,0,0,Africa,SSA,Central Africa,RWA,Low Income,IDA
173,Saint Barthelemy,25.391,0.428,28.198,7.49,0.0616932,0.01111,0.06753,0.00826,0.0004019,0.0094185,7.49,3.09e-05,1e-05,3e-05,13.17,0.6943047,11.0349,0.31,0.1415017,0.02321,0.15458,65.39,1.026198,73.41756,2.93,0.1677086,0.01977,0.18278,11985,0.58,21,1,1,Latin America & Caribbean,LCR,Caribbean Islands,BLM,High Income Non OECD,NC
174,Saint Martin,25.288,0.271,25.298,29.38,0.2409217,0.02758,0.23756,0.00902,0.0002793,0.009274,29.38,0.0001324,2e-05,0.00013,11.79,0.3951605,8.897761,1.09,0.4462086,0.04654,0.43908,65.39,0.6524629,66.13226,11.5,0.6575824,0.04928,0.64557,21419,0.58,54,1,1,Latin America & Caribbean,LCR,Caribbean Islands,MAF,High Income Non OECD,NC
175,Samoa,26.445,2.719,26.686,189.5,1.625302,1.78471,1.61657,0.11346,0.0336899,0.1176147,189.5,0.0107356,0.0169,0.0107,20.89,6.719364,15.91017,12.94,9.404409,9.40978,9.33488,33.36,3.193079,34.03352,145.92,4.258178,3.06095,4.21687,2195,-0.46,2831,1,1,Oceania,EAP,Pacific Islands,WSM,Lower Middle Income,IDA
176,San Marino,0.467,0.002,0.541,30.75,0.0046608,0.00024,0.00532,0.00033,4.52e-06,0.0003895,30.75,5.03e-06,0.0,1e-05,0.0,0.0,0.0,-9999,-9999,-9999,-9999,8.32,0.0370011,9.732307,1.78,0.012934,0.00043,0.01469,40390,1.44,61,0,0,Europe,ECA,Western Europe,SMR,High Income Non OECD,NC
177,Sao Tome and Principe,21.062,2.823,19.355,168.41,1.150391,1.64657,1.04202,0.01116,0.0043178,0.0105315,168.41,0.0009381,0.00193,0.00085,4.7,1.968626,3.256704,7.7,1.258539,1.6414,1.13766,54.41,6.788029,50.5486,66.42,3.161317,2.96211,2.85104,1884,-0.72,964,1,1,Africa,SSA,Atlantic Islands,STP,Lower Middle Income,IDA
178,Saudi Arabia,6.748,0.084,5.811,24917.41,54.53321,7.24516,46.28874,0.00063,2.26e-05,0.0005572,24917.41,0.0078365,0.00149,0.00667,10.16,0.3953545,6.602897,1327.26,469.2306,56.80502,397.48175,36.44,0.4219801,31.72416,4380.48,139.6267,12.14379,118.00166,22112,0.17,2149690,0,0,Asia,MNA,Middle East,SAU,High Income Non OECD,NC
179,Senegal,48.894,5.757,56.005,11698.34,185.5,233.28035,209.43292,0.08211,0.027923,0.0966195,11698.34,0.4796199,0.86481,0.54287,11.89,4.379212,10.2774,491.52,203.3462,233.01477,229.11507,86.36,9.465907,100.0,6740.59,509.1757,419.17969,572.36597,1643,-0.29,196722,0,0,Africa,SSA,Coastal West Africa,SEN,Low Income,IDA
180,Serbia and Montenegro,6.815,0.219,6.05,9887.04,21.85196,7.48513,19.12162,0.15363,0.0142307,0.1401162,9887.04,0.7584541,0.3725,0.66537,0.0,-1.38e-08,-9.23e-08,7.32,-3.51e-08,0.0,0.0,14.31,0.4272363,12.84294,4741.83,59.35355,13.30927,51.7114,8243,-0.21,91286,0,0,Europe,ECA,Eastern Europe,SCG,Upper Middle Income,IBRD
181,Seychelles,14.992,0.569,10.77,86.6,0.4210492,0.17077,0.29812,0.11039,0.0121071,0.0814608,86.6,0.004773,0.00278,0.00339,4.86,0.5775193,2.635477,1.66,0.279994,0.10348,0.19784,33.36,1.179396,24.22718,39.54,1.15384,0.30636,0.81341,8990,-0.65,455,1,1,Oceania,SSA,Indian Ocean Islands,SYC,Upper Middle Income,IBRD
182,Sierra Leone,33.156,11.31,34.688,5023.0,54.01294,196.76494,55.69715,0.01884,0.018564,0.0202531,5023.0,0.0472637,0.24687,0.04886,9.48,10.11257,7.482858,134.65,44.40723,147.40659,45.69888,54.41,17.27661,57.54594,3126.31,148.7931,354.83881,152.76476,631,-0.86,71740,0,0,Africa,SSA,Coastal West Africa,SLE,Low Income,IDA
183,Singapore,0.568,0.002,0.729,4608.17,0.8482767,0.03379,1.07403,0.00204,2.2e-05,0.0026959,4608.17,0.0047008,0.00027,0.00597,13.62,0.1589547,13.20585,196.98,93.37212,3.3895,117.98092,38.94,0.1352018,50.56215,0.0,0.0,0.0,0.0,45626,1.92,697,1,1,Asia,EAP,Southeast Asia,SGP,High Income Non OECD,NC
184,Slovak Republic,3.517,0.036,4.368,5455.41,6.222372,0.68827,7.61766,0.00698,0.0002087,0.0089022,5455.41,0.019005,0.00301,0.02333,0.0,0.0,0.0,-9999,-9999,-9999,-9999,8.32,0.0802106,10.44642,2369.83,17.24605,1.24879,21.02134,17064,1.14,49035,0,0,Europe,ECA,Eastern Europe,SVK,High Income OECD,NC
185,Slovenia,7.146,0.062,7.505,2007.71,4.653185,0.43084,4.81679,0.00264,6.61e-05,0.0028495,2007.71,0.0026477,0.00035,0.00275,0.0,0.0,0.0,12.68,0.0,0.0,0.0,14.31,0.1154849,15.19278,1031.96,12.91711,0.78294,13.31306,24984,0.81,20273,0,0,Europe,ECA,Eastern Europe,SVN,High Income Non OECD,NC
186,Solomon Islands,27.493,5.549,18.36,533.78,4.759342,10.25823,3.13279,0.04134,0.0240931,0.0283588,533.78,0.0110172,0.03405,0.00727,16.67,10.52521,8.402532,28.67,16.63096,32.66301,10.92492,33.36,6.267592,22.52322,437.91,12.77914,18.03125,8.37513,1839,-1.31,28896,1,0,Oceania,EAP,Pacific Islands,SLB,Lower Middle Income,IDA
187,Somalia,25.711,100.0,5.043,9558.67,79.70612,3310.72339,15.40995,8.90283,100.0,1.793966,9558.67,42.49235,2530.64331,8.23604,2.94,35.82529,0.4359019,115.85,11.87129,449.3063,2.29047,27.62,100.0,5.477083,6067.84,146.6037,3986.34229,28.22017,416,-2.77,637657,0,0,Africa,SSA,East Africa,SOM,Low Income,IDA
188,South Africa,21.416,0.426,25.306,48782.76,338.8303,72.00281,394.61673,0.20592,0.0118335,0.2499622,48782.76,5.015984,1.52831,5.85663,3.2,0.1988728,2.849194,393.47,43.74669,8.47082,50.84578,55.57,1.029377,66.38523,19152.11,931.0344,129.51839,1079.60327,9416,0.63,1219090,0,0,Africa,SSA,Southern Africa,ZAF,Upper Middle Income,IBRD
189,Spain,3.464,0.023,4.085,45910.36,51.57495,3.68168,59.94447,0.0073,0.000141,0.0088485,45910.36,0.1674474,0.01714,0.19511,5.68,0.1187041,5.052299,1381.17,272.8567,17.74825,316.49112,14.81,0.0921422,17.65355,10504.29,136.069,6.35866,157.46167,28191,1.27,505370,0,0,Europe,ECA,Western Europe,ESP,High Income OECD,NC
190,Sri Lanka,32.655,1.927,32.082,21128.77,223.7657,141.02359,216.68456,4.61972,0.7873262,4.662585,21128.77,48.73887,44.04155,47.31598,13.46,2.485228,9.982124,953.02,446.477,256.39557,431.46942,33.44,1.837194,33.21713,17938.33,524.784,216.50964,505.96469,3956,-0.28,65610,1,0,Asia,SAS,Southern Asia,LKA,Lower Middle Income,IDA
191,St. Helena,11.179,0.386,20.442,7.6,0.0275574,0.01016,0.04967,0.02852,0.0028419,0.0535718,7.6,0.0001082,6e-05,0.0002,12.28,1.325003,16.94033,0.3,0.1282807,0.04308,0.23075,33.36,1.071639,61.67425,2.51,0.0731115,0.01764,0.1312,3197,1.44,308,1,1,Oceania,ECA,Atlantic Islands,SHN,Lower Middle Income,NC
192,St. Kitts and Nevis,43.446,1.614,55.992,49.06,0.6913204,0.27431,0.87817,0.10761,0.0115466,0.1424733,49.06,0.0026364,0.0015,0.00336,10.77,1.251977,10.47757,1.67,0.626424,0.22648,0.79412,65.39,2.261561,85.19674,33.21,1.899409,0.49337,2.40227,4532,0.5,261,1,1,Latin America & Caribbean,LCR,Caribbean Islands,KNA,Upper Middle Income,IBRD
193,St. Lucia,45.923,2.828,63.5,159.59,2.376767,1.56297,3.23936,0.0767,0.0136402,0.1089593,159.59,0.0061121,0.00576,0.00835,2.1,0.4037321,2.187375,1.4,0.1019509,0.06109,0.13867,65.39,3.748141,91.41051,115.16,6.586941,2.8356,8.93842,2508,0.4,616,1,1,Latin America & Caribbean,LCR,Caribbean Islands,LCA,Upper Middle Income,Blend
194,St. Pierre and Miquelon,12.307,0.205,19.919,6.05,0.0241428,0.00429,0.03852,0.09913,0.0047632,0.1648218,6.05,0.0002994,8e-05,0.00048,61.46,3.198211,75.06061,1.14,2.427218,0.39299,3.86429,5.49,0.0850422,8.984419,1.14,0.0054984,0.00064,0.00873,7701,1.57,242,1,1,North America,NAM,North America,SPM,Upper Middle Income,NC
195,St. Vincent and the Grenadines,34.114,2.248,47.917,104.94,1.161017,0.81715,1.60738,0.1677,0.0319184,0.2419884,104.94,0.0087873,0.00887,0.0122,10.06,2.074079,10.66505,3.39,1.186273,0.76078,1.63901,65.39,4.011584,92.8547,55.58,3.178893,1.46466,4.38188,2298,0.4,389,1,1,Latin America & Caribbean,LCR,Caribbean Islands,VCT,Upper Middle Income,Blend
196,Sudan,57.531,12.058,37.238,41680.79,777.6895,1740.8053,496.14941,6.43651,3.896145,4.279898,41680.79,133.959,429.93683,85.67933,0.46,0.2986638,0.2225182,88.63,1.404858,2.86543,0.89445,93.34,18.21241,61.08026,23574.65,1924.911,2820.67578,1222.70667,1838,-1.36,2505813,0,0,Africa,SSA,East Africa,SDN,Lower Middle Income,IDA
197,Suriname,16.46,0.689,11.962,476.0,2.541008,1.13589,1.82008,0.06076,0.0073447,0.0453591,476.0,0.0144408,0.00926,0.01037,52.45,6.866953,28.76317,56.11,102.3944,41.70818,73.19419,42.68,1.662952,31.35472,119.38,4.456776,1.30422,3.17841,8041,-0.67,163820,0,0,Latin America & Caribbean,LCR,Northern South America,SUR,Upper Middle Income,IBRD
198,Svalbard and Jan Mayen,13.865,0.057,15.488,2.16,0.0097352,0.00042,0.01072,0.00262,3.09e-05,0.0030081,2.16,2.83e-06,0.0,0.0,31.64,0.4034562,26.66919,0.22,0.2468102,0.00979,0.2712,33.36,0.1266157,37.67484,0.71,0.0208244,0.00059,0.02283,49416,1.44,62422,1,0,Oceania,ECA,Atlantic Islands,SJM,High Income Non OECD,NC
199,Swaziland,46.052,2.622,38.115,1319.1,19.70145,11.9817,16.07174,0.08083,0.0132936,0.0687261,1319.1,0.0532407,0.04643,0.04354,0.0,0.0,0.0,-9999,-9999,-9999,-9999,63.06,3.342873,52.76373,990.12,54.61708,21.74437,44.36068,5045,-0.57,17364,0,0,Africa,SSA,Southern Africa,SWZ,Lower Middle Income,IBRD
200,Sweden,-2.53,-0.013,-3.237,9045.39,-7.422369,-0.40434,-9.35866,0.00068,1.01e-05,0.0008972,9045.39,0.0030836,0.00024,0.0039,6.66,0.1061827,6.424489,269.38,62.37893,3.09641,78.49202,-18.14,-0.086118,-23.45467,1398.42,-22.18532,-0.79117,-27.85108,33504,1.68,450295,0,0,Europe,ECA,Western Europe,SWE,High Income OECD,NC
201,Switzerland,2.146,0.01,2.678,7581.52,5.276938,0.26855,6.49093,0.00331,4.55e-05,0.0042417,7581.52,0.0125249,0.00091,0.01545,0.0,0.0,0.0,-9999,-9999,-9999,-9999,8.32,0.0369036,10.49607,2010.62,14.63195,0.48746,17.91978,36961,1.66,41277,0,0,Europe,ECA,Western Europe,CHE,High Income OECD,NC
202,Syrian Arab Republic,19.982,1.914,12.494,21324.86,138.1957,141.35995,85.17046,0.00651,0.0018006,0.0041814,21324.86,0.0693135,0.10166,0.04283,0.0,0.0,0.0,60.75,0.0,0.0,0.0,44.93,4.005497,28.39815,9762.52,383.6438,256.89676,235.41168,4204,-1.17,185180,0,0,Asia,MNA,Middle East,SYR,Lower Middle Income,IBRD
203,Taiwan (China),5.566,0.036,6.047,22920.95,41.37842,2.86478,44.30753,0.10499,0.0019656,0.11717,22920.95,1.201585,0.11928,1.2899,20.09,0.4073308,16.4685,1833.13,1281.309,80.83224,1369.22253,12.15,0.0732995,13.34007,7584.92,80.58916,3.65252,85.91826,32100,1.07,35980,1,0,Asia,EAP,Northeast Asia,TWN,High Income Non OECD,NC
204,Tajikistan,7.777,1.37,6.455,7211.88,18.18938,34.21532,14.88008,0.78748,0.4005729,0.6714324,7211.88,2.835778,7.64828,2.32572,0.0,0.0,0.0,-9999,-9999,-9999,-9999,9.82,1.609591,8.237041,5303.62,45.54356,56.0826,37.09537,1620,-0.97,143100,0,0,Asia,ECA,Western Asia,TJK,Low Income,IDA
205,Tanzania,30.918,5.674,37.109,40213.16,403.231,790.22473,477.02261,1.80821,0.9582644,2.229511,40213.16,36.30794,102.02044,43.06106,2.52,1.444794,2.279895,553.82,48.50766,86.62043,57.26801,40.27,6.878168,48.8576,29950.76,1054.935,1353.38379,1242.5564,995,-0.39,947300,0,0,Africa,SSA,East Africa,TZA,Low Income,IDA
206,Thailand,32.589,0.862,34.876,66187.27,699.5482,197.65044,737.89038,3.96066,0.3026134,4.354298,66187.27,130.8962,53.0269,138.42018,12.58,1.040976,10.15911,2758.54,1207.451,310.85855,1271.04297,43.59,1.073599,47.16363,44133.67,1682.96,311.28094,1767.47522,7977,0.26,513120,0,0,Asia,EAP,Southeast Asia,THA,Lower Middle Income,IBRD
